('½Ú', 'M')0.00020316164344298156
('¿ê', 'B')1.1701368568398588e-05
('ñ°', 'S')9.944968320902655e-07
('µô', 'S')0.00023271225870912212
('½ì', 'S')0.00015016902164563008
('Æç', 'B')2.1062463423117456e-05
('¿ª', 'B')0.004593957299953285
('Ï¡', 'S')1.988993664180531e-05
('Ô¾', 'E')0.00013105532796606418
('¼Ó', 'S')0.00024663521435838585
('ÒÐ', 'S')1.988993664180531e-06
('Äó', 'M')6.156413437666108e-06
('Øü', 'M')1.2312826875332216e-05
('ÐÚ', 'B')1.0921277330505348e-05
('Êí', 'B')7.800912378932392e-07
('ÀÎ', 'S')1.093946515299292e-05
('éµ', 'E')3.1203649515729566e-06
('½ø', 'M')0.0007818645065835958
('ÏÉ', 'E')1.950228094733098e-05
('Éß', 'E')5.460638665252674e-06
('±¡', 'S')2.2873427138076105e-05
('ÕÔ', 'S')1.6906446145534515e-05
('¾¸', 'E')9.36109485471887e-06
('Õ²', 'M')1.2312826875332216e-05
('Ï©', 'M')2.0521378125553696e-06
('Õß', 'M')0.0006320584462670538
('´Ö', 'M')8.208551250221478e-06
('Èé', 'S')4.9724841604513275e-06
('Á÷', 'S')0.00011635612935456106
('¶î', 'E')0.0006599571872576804
('ç²', 'M')1.2312826875332216e-05
('ÊÆ', 'E')0.0015898259428264215
('³Ï', 'S')1.1933961985083186e-05
('À½', 'M')3.899061843855202e-05
('Åá', 'B')9.36109485471887e-06
('¶Á', 'M')0.00012107613094076679
('½¥', 'S')3.281839545897876e-05
('Õï', 'E')8.034939750300363e-05
('Îï', 'E')0.0014564303411466774
('³Ø', 'M')8.824192593988088e-05
('£©', 'E')3.744437941887548e-05
('¸â', 'S')7.955974656722124e-06
('¶¾', 'S')0.00011138364519410974
('â¶', 'S')9.944968320902655e-07
('¡£', 'B')0.06082293372729797
('Ëü', 'E')0.00035104105705195763
('´Õ', 'S')1.6906446145534515e-05
('Î¸', 'E')4.680547427359435e-06
('·Å', 'E')0.0012169423311134532
('Õý', 'M')0.0008557414678355891
('È¸', 'E')8.581003616825631e-06
('½¤', 'B')2.3402737136797174e-06
('ã£', 'M')1.6417102500442957e-05
('º®', 'E')3.744437941887548e-05
('ñÑ', 'E')1.5601824757864783e-06
('Âí', 'E')0.0002847333018310323
('ëÐ', 'E')6.240729903145913e-06
('Ö´', 'M')0.00031397708532097154
('É¹', 'E')9.36109485471887e-06
('ÁÂ', 'B')1.79420984715445e-05
('³Õ', 'M')1.0260689062776845e-05
('ÑÎ', 'E')2.028237218522422e-05
('Íô', 'B')3.1203649515729564e-05
('¸ù', 'M')0.0010486424222157938
('±±', 'S')0.0001442020406530885
('ÈÛ', 'B')1.014118609261211e-05
('±²', 'E')9.517113102297517e-05
('»¥', 'E')0.00035416142200353056
('²â', 'B')0.00015367797386496812
('È¾', 'E')0.0004805362025422353
('Âß', 'B')2.4962919612583653e-05
('³©', 'E')3.3543923229409284e-05
('Ú¯', 'B')7.800912378932392e-07
('Îã', 'B')7.800912378932391e-06
('Ñû', 'S')2.3867923970166373e-05
('¿¹', 'M')0.00031192494750841617
('Äª', 'M')0.00033860273907163594
('µÂ', 'M')0.0017196914869213994
('àÀ', 'S')1.988993664180531e-06
('Åî', 'B')5.0705930463060546e-05
('¶Í', 'M')4.104275625110739e-06
('Ñ£', 'B')7.800912378932392e-07
('ÒÝ', 'B')3.1203649515729566e-06
('·Ê', 'M')6.977268562688256e-05
('Ô¨', 'M')0.00010671116625287921
('¼º', 'E')0.001842575503903831
('Ã­', 'B')2.3402737136797174e-06
('Ü÷', 'B')1.5601824757864783e-06
('Ì­', 'M')4.3094894063662756e-05
('Î¯', 'B')0.000557765235093666
('»§', 'S')0.00025757467951137875
('Êâ', 'S')4.9724841604513275e-06
('²¨', 'B')0.00036586279057192916
('Éè', 'E')0.0024136022900416816
('´°', 'E')3.6664288180982245e-05
('¾ô', 'M')2.872992937577517e-05
('Î·', 'M')4.104275625110739e-06
('Ìî', 'B')5.8506842841992934e-05
('Ñ¶', 'B')2.3402737136797174e-06
('¿Ý', 'E')5.460638665252674e-06
('¡°', 'E')0.0008807230075814671
('ËÐ', 'E')2.808328456415661e-05
('Êã', 'S')5.966980992541593e-06
('ÉÒ', 'E')3.9004561894661955e-06
('¶á', 'M')4.514703187621812e-05
('³ç', 'E')1.4041642282078305e-05
('Ä±', 'B')7.410866759985772e-05
('Ã»', 'M')0.0002462565375066443
('Ç½', 'E')5.8506842841992934e-05
('¶Ñ', 'E')2.2622645898903936e-05
('¶ò', 'E')1.014118609261211e-05
('É³', 'S')8.751572122394337e-05
('ÎÂ', 'M')9.029406375243625e-05
('Íþ', 'M')0.0004822523859505118
('¢ó', 'M')1.0260689062776845e-05
('¼ý', 'M')3.2834205000885914e-05
('Â¬', 'S')7.955974656722124e-06
('Áó', 'M')2.0521378125553696e-06
('´ý', 'B')9.36109485471887e-05
('Ö¹', 'M')3.078206718833054e-05
('Ñ´', 'E')6.630775522092533e-05
('Î»', 'E')0.0028816570327776254
('¿°', 'E')3.97846531325552e-05
('ÓÙ', 'E')1.7162007233651262e-05
('Ñ½', 'E')1.5601824757864783e-06
('Ñ¹', 'B')0.00032919850239094693
('Ö÷', 'B')0.004465242245700901
('Öñ', 'M')6.156413437666108e-05
('ÞÅ', 'E')2.3402737136797174e-06
('¿á', 'S')9.944968320902655e-07
('¸¦', 'M')4.104275625110738e-05
('Ì®', 'S')6.961477824631859e-06
('¸ä', 'E')7.800912378932391e-06
('µÇ', 'E')0.0001193539593976656
('¹ü', 'E')9.36109485471887e-06
('ÀÓ', 'S')5.966980992541593e-06
('¿ã', 'E')1.0921277330505348e-05
('÷»', 'S')9.944968320902655e-07
('¿Ê', 'S')1.1933961985083186e-05
('¹¥', 'E')0.00015835852129232755
('¹¤', 'S')0.0001640919772948938
('ãè', 'B')4.680547427359435e-06
('±ú', 'S')8.950471488812391e-06
('»Ò', 'M')3.078206718833054e-05
('»î', 'S')0.00020188285691432388
('ÐÙ', 'M')6.156413437666108e-06
('µ°', 'M')1.0260689062776845e-05
('Ìã', 'S')3.977987328361062e-06
('æ¡', 'S')9.944968320902655e-07
('¹ñ', 'M')4.104275625110739e-06
('·â', 'S')9.447719904857523e-05
('Àï', 'E')0.0022271604841851977
('Ïö', 'E')1.2481459806291827e-05
('ÕÑ', 'M')3.078206718833054e-05
('ÅØ', 'M')2.0521378125553696e-06
('Ôö', 'B')0.002807548365177768
('ÃÙ', 'B')3.1203649515729566e-06
('Ö®', 'S')0.0027010533959571613
('ÉÈ', 'S')1.1933961985083186e-05
('Ó§', 'S')9.944968320902655e-07
('Ú¹', 'B')1.4041642282078305e-05
('Õ¯', 'E')0.00011545350320819939
('´û', 'M')9.439833937754698e-05
('èÌ', 'E')7.800912378932392e-07
('»¥', 'B')0.00030579576525414974
('æû', 'M')4.104275625110739e-06
('Ñ¼', 'B')1.4041642282078305e-05
('ÁÔ', 'B')1.6381915995758022e-05
('Èø', 'B')9.59512222608684e-05
('¸ë', 'E')1.4821733519971545e-05
('Ôð', 'E')0.000684920106870264
('ÑÞ', 'E')3.0423558277836327e-05
('³°', 'S')3.977987328361062e-06
('çÖ', 'E')7.800912378932392e-07
('ºú', 'E')9.517113102297517e-05
('ìø', 'E')8.581003616825631e-06
('²Á', 'E')1.3261551044185067e-05
('¿Ø', 'E')0.00019814317442488276
('ôß', 'S')4.4752357444061947e-05
('·å', 'S')1.988993664180531e-05
('ßÖ', 'S')9.944968320902655e-07
('¡µ', 'S')1.3922955649263718e-05
('¾©', 'B')0.00019268253575963008
('°¥', 'S')2.9834904962707966e-06
('ËÁ', 'B')2.4182828374690413e-05
('·û', 'B')0.000267571294597381
('Åñ', 'S')4.9724841604513275e-06
('¶¹', 'M')4.9251307501328864e-05
('ÅÂ', 'S')0.00010442216736947788
('Â÷', 'E')1.0921277330505348e-05
('Ú¼', 'E')7.800912378932392e-07
('Í©', 'M')4.104275625110739e-06
('ÌÈ', 'M')3.693848062599665e-05
('Á©', 'E')1.5601824757864783e-06
('Àñ', 'B')0.00010219195216401433
('ÛÇ', 'B')2.3402737136797174e-06
('×¶', 'S')1.988993664180531e-06
('Öè', 'M')2.0521378125553696e-06
('½¡', 'E')0.00014899742643760866
('£Â', 'B')2.4182828374690413e-05
('××', 'M')2.0521378125553696e-06
('ÙÞ', 'M')2.0521378125553696e-06
('Â±', 'E')7.800912378932392e-07
('¡ª', 'M')0.0009583483584633574
('Ë¸', 'E')1.7162007233651262e-05
('×»', 'M')8.208551250221478e-06
('ÎÑ', 'M')2.257351593810906e-05
('±¶', 'B')2.1062463423117456e-05
('¿ä', 'B')3.3543923229409284e-05
('ÒÊ', 'E')1.5601824757864783e-06
('»Ñ', 'B')7.800912378932391e-06
('Ö²', 'M')0.00012107613094076679
('¿¼', 'B')0.0009688733174634031
('i', 'M')4.104275625110739e-06
('ÃÍ', 'M')3.899061843855202e-05
('÷®', 'B')7.800912378932392e-07
('Õç', 'B')3.9004561894661955e-06
('£Ç', 'B')3.4324014467302524e-05
('»ò', 'M')6.977268562688256e-05
('°ß', 'S')8.950471488812391e-06
('½Ó', 'S')0.0001839819139366991
('É³', 'E')0.00016225897748179375
('Í®', 'B')7.800912378932392e-07
('µÀ', 'B')0.00046259410407069085
('Îô', 'M')3.899061843855202e-05
('»î', 'B')0.0017926496646786633
('×ð', 'M')2.257351593810906e-05
('Ðá', 'S')3.977987328361062e-06
('Ò±', 'S')1.988993664180531e-06
('Ò«', 'B')1.3261551044185067e-05
('´ö', 'B')3.1203649515729566e-06
('Ðë', 'S')8.751572122394337e-05
('Ïã', 'E')9.36109485471887e-05
('¹ú', 'E')0.014799890965310534
('Ñ°', 'B')0.0002878536667826053
('ôÃ', 'B')4.680547427359435e-06
('×ê', 'B')4.8365656749380826e-05
('ä×', 'M')2.0521378125553696e-06
('°»', 'B')1.2481459806291827e-05
('µ¸', 'S')5.966980992541593e-06
('±Û', 'S')1.1933961985083186e-05
('Ö¬', 'B')1.5601824757864782e-05
('Äç', 'E')3.1203649515729566e-06
('³ö', 'E')0.0043770919358189645
('ÑÐ', 'M')0.0015185819812909731
('ßÕ', 'E')7.800912378932392e-07
('ÀÍ', 'B')0.0007637093218974812
('Áî', 'E')0.00024182828374690415
('õÁ', 'S')9.944968320902655e-07
('Ü¼', 'B')2.3402737136797174e-06
('èç', 'S')9.944968320902655e-07
('Ëä', 'B')0.00033543923229409285
('¼Æ', 'E')0.0012504862543428624
('ÅÚ', 'B')5.7726751604099694e-05
('ÏÈ', 'B')0.0016709554315673181
('ÊÄ', 'S')4.9724841604513275e-06
('½§', 'S')2.9834904962707966e-06
('°µ', 'B')4.6025383035701105e-05
('´¶', 'E')1.5601824757864783e-06
('µò', 'M')2.0521378125553696e-06
('ºÕ', 'E')6.16272077935659e-05
('·Ó', 'S')6.961477824631859e-06
('°Ø', 'M')0.0001600667493793188
('ÇÝ', 'S')1.5911949313444247e-05
('°Ý', 'E')2.4962919612583653e-05
('èä', 'B')1.5601824757864783e-06
('°Ã', 'B')2.3402737136797174e-06
('¾ë', 'B')6.240729903145913e-06
('Ìê', 'S')1.988993664180531e-06
('àª', 'M')2.0521378125553696e-06
('ìõ', 'E')1.5601824757864783e-06
('ÇÑ', 'M')6.156413437666108e-06
('ðâ', 'E')7.800912378932392e-07
('£Á', 'B')3.4324014467302524e-05
('Ôé', 'M')2.0521378125553696e-06
('°î', 'B')1.0921277330505348e-05
('É¢', 'M')6.156413437666108e-05
('Áë', 'E')6.16272077935659e-05
('¼Ä', 'B')5.226611293884702e-05
('»¦', 'M')4.3094894063662756e-05
('±ð', 'E')0.0011818382254082573
('âÉ', 'S')2.9834904962707966e-06
('Ì±', 'M')2.0521378125553696e-06
('ÊÖ', 'E')0.0014197660529656952
('½í', 'B')1.950228094733098e-05
('Òó', 'E')3.9004561894661955e-06
('Òµ', 'B')0.0006607372784955736
('¶É', 'S')2.5856917634346904e-05
('ÉË', 'M')3.2834205000885914e-05
('¶Ð', 'B')7.800912378932392e-07
('ºÚ', 'B')0.00037600397666454126
('Õå', 'S')2.9834904962707966e-06
('µÆ', 'M')3.693848062599665e-05
('Æ¨', 'S')9.944968320902655e-07
('ÔÖ', 'S')3.381289229106903e-05
('ÖÀ', 'S')1.093946515299292e-05
('Á÷', 'M')0.0004412096296994044
('Íö', 'S')1.6906446145534515e-05
('Ë¿', 'M')8.824192593988088e-05
('°¦', 'E')7.800912378932392e-07
('±Ü', 'B')0.00020360381309013543
('¿®', 'M')1.6417102500442957e-05
('Õ«', 'M')2.0521378125553696e-06
('òÚ', 'B')2.3402737136797174e-06
('Îö', 'M')7.592909906454866e-05
('·Ã', 'M')0.00018879667875509396
('Àú', 'M')0.00026062150219453194
('¼á', 'B')0.0014135253230625495
('²ì', 'M')0.0007346653368948223
('¼Á', 'B')1.0921277330505348e-05
('éó', 'E')7.800912378932392e-07
('Á·', 'S')5.3702828932874336e-05
('³°', 'B')1.0921277330505348e-05
('×±', 'S')2.9834904962707966e-06
('À°', 'M')2.6677791563219802e-05
('¹£', 'B')1.5601824757864783e-06
('µÔ', 'B')1.4041642282078305e-05
('Ð£', 'E')0.0012309839733955314
('Í¦', 'S')2.5856917634346904e-05
('ÆÞ', 'B')9.985167845033461e-05
('ÁÆ', 'E')0.00046025383035701116
('±ä', 'M')0.00012312826875332216
('¾¹', 'S')0.00016906446145534515
('Àì', 'E')7.0208211410391525e-06
('±¯', 'M')1.8469240312998324e-05
('Àí', 'M')0.0020357207100549263
('Ç´', 'B')7.410866759985772e-05
('Ã¶', 'S')4.7735847940332745e-05
('±ä', 'B')0.0010617041747726984
('Ä¦', 'B')0.0001388562403449966
('´Ê', 'S')7.259826874258938e-05
('¸í', 'M')2.0521378125553696e-06
('Õª', 'B')3.1203649515729564e-05
('ºú', 'B')0.00021296490794485429
('»¾', 'E')1.0921277330505348e-05
('Ô§', 'B')7.800912378932392e-07
('ÎÝ', 'E')0.00012793496301449122
('Ëª', 'B')3.9004561894661955e-06
('Õ¨', 'M')2.257351593810906e-05
('ÊÌ', 'E')2.3402737136797174e-06
('µÛ', 'E')5.8506842841992934e-05
('Ãë', 'M')0.00022573515938109062
('Áé', 'S')4.375786061197168e-05
('Â¡', 'E')0.00011077295578083995
('ÛÛ', 'S')9.944968320902655e-07
('Â¾', 'E')6.240729903145913e-06
('ÇÝ', 'M')8.208551250221478e-06
('ºí', 'M')2.0521378125553696e-06
('ÔÒ', 'B')1.5601824757864783e-06
('´Ò', 'M')2.257351593810906e-05
('½Ì', 'S')0.0001213286135150124
('ÇØ', 'B')7.800912378932392e-05
('½Ð', 'M')6.156413437666108e-06
('Ð÷', 'B')7.800912378932392e-07
('ÂÔ', 'B')1.872218970943774e-05
('Îì', 'M')2.4625653750664432e-05
('¿ý', 'B')3.9004561894661955e-06
('ì¾', 'E')7.800912378932392e-07
('¸ù', 'E')0.00015055760891339516
('åÈ', 'M')8.208551250221478e-06
('Îá', 'E')1.5601824757864783e-06
('ÖÍ', 'S')4.9724841604513275e-06
('ÉÁ', 'S')9.944968320902655e-06
('Ò°', 'E')0.00013417569291763714
('×Æ', 'M')8.208551250221478e-06
('Õ©', 'B')1.5601824757864782e-05
('Èý', 'M')0.002649309916008982
('ÔÛ', 'S')3.1823898626888495e-05
('ÐÂ', 'B')0.0026078450082770983
('Îý', 'E')1.79420984715445e-05
('Ä§', 'E')1.0921277330505348e-05
('´ä', 'B')1.6381915995758022e-05
('Í³', 'E')0.0022521234037977816
('¹Ì', 'B')0.00021842554661010696
('°Ø', 'E')7.800912378932391e-06
('È­', 'S')2.0884433473895574e-05
('îÚ', 'M')8.208551250221478e-06
('´Þ', 'B')5.0705930463060546e-05
('±¸', 'M')0.00032218563657119295
('º×', 'S')1.2928458817173452e-05
('Ù²', 'B')6.240729903145913e-06
('ÂÔ', 'S')5.3702828932874336e-05
('ðØ', 'B')7.800912378932392e-07
('³ù', 'E')1.5601824757864783e-06
('±ª', 'S')3.977987328361062e-06
('Äå', 'E')2.028237218522422e-05
('»á', 'S')0.002280381235982979
('±Ê', 'M')0.00012312826875332216
('¿Ñ', 'E')2.6523102088370133e-05
('ÙÉ', 'S')4.9724841604513275e-06
('Ëâ', 'S')3.977987328361062e-06
('·ä', 'M')2.0521378125553696e-06
('Æ·', 'B')0.00043997145817178685
('éë', 'E')7.800912378932392e-07
('ÂÈ', 'S')8.950471488812391e-06
('²¿', 'E')0.0053334837934760765
('Àê', 'E')7.800912378932392e-07
('¸à', 'E')2.1062463423117456e-05
('ÄÌ', 'E')7.410866759985772e-05
('×À', 'M')2.4625653750664432e-05
('·ò', 'S')8.950471488812391e-06
('²¼', 'S')4.972484160451327e-05
('Ôü', 'S')1.988993664180531e-05
('Í÷', 'S')3.977987328361062e-06
('á¶', 'E')7.800912378932392e-07
('¶Å', 'S')2.2873427138076105e-05
('Ï¡', 'M')6.156413437666108e-06
('Ñ¾', 'M')8.208551250221478e-06
('ÑÉ', 'M')1.0260689062776845e-05
('Î±', 'B')3.6664288180982245e-05
('¿î', 'B')4.524529179780787e-05
('ïÎ', 'B')1.5601824757864783e-06
('Þð', 'B')1.0921277330505348e-05
('Æ»', 'B')3.4324014467302524e-05
('£®', 'M')0.005497677199835834
('Ñã', 'E')9.36109485471887e-06
('·¦', 'S')6.961477824631859e-06
('×ï', 'E')0.00035104105705195763
('ÌÅ', 'E')6.240729903145913e-06
('Ìú', 'E')0.00011545350320819939
('äñ', 'E')1.5601824757864783e-06
('£É', 'E')9.36109485471887e-06
('Ð×', 'M')6.156413437666108e-06
('ÄØ', 'B')3.1203649515729566e-06
('¶¼', 'E')0.00046493437778437054
('Õ«', 'S')8.950471488812391e-06
('¹ó', 'S')6.06643067575062e-05
('Êá', 'S')9.944968320902655e-07
('ñ½', 'B')1.5601824757864783e-06
('Êó', 'S')5.3702828932874336e-05
('´Æ', 'M')4.104275625110739e-06
('´ü', 'S')8.05542433993115e-05
('ÄÕ', 'E')3.822447065676872e-05
('Åë', 'B')1.5601824757864782e-05
('Ñç', 'B')3.2763831991516044e-05
('Õí', 'M')8.208551250221478e-06
('¿Ã', 'S')8.254323706349203e-05
('±¯', 'E')4.680547427359435e-06
('Öì', 'B')0.00025977038221844867
('Óí', 'E')2.4182828374690413e-05
('»À', 'M')3.488634281344128e-05
('äÂ', 'B')1.0921277330505348e-05
('¼ç', 'B')5.928693407988618e-05
('¾Í', 'S')0.006296159443963471
('Èº', 'B')0.0012762292651933393
('Àá', 'M')3.078206718833054e-05
('·Ä', 'E')2.574301085047689e-05
('Ðù', 'E')9.36109485471887e-06
('Ïß', 'M')0.00021547447031831376
('ÀÀ', 'E')0.00023168709765429205
('±Ò', 'E')0.0004930176623485272
('¶í', 'S')0.00042564464413463363
('¾î', 'S')2.9834904962707966e-06
('Ëï', 'B')0.00017083998109861936
('ÁÝ', 'B')5.460638665252674e-06
('ÊÎ', 'M')2.4625653750664432e-05
('ÌÏ', 'E')1.014118609261211e-05
('Ë¼', 'B')0.0014673516184771829
('Ä£', 'M')0.00011697185531565604
('Çî', 'S')0.00010243317370529735
('ÓÐ', 'E')0.006638576434471465
('´¹', 'S')1.1933961985083186e-05
('ÀÈ', 'M')6.156413437666108e-06
('µÎ', 'E')2.6523102088370133e-05
('Âó', 'E')0.00017396034605019235
('Þ·', 'S')9.944968320902655e-07
('Ñ¤', 'B')2.4962919612583653e-05
('Âä', 'B')0.0008323573508320863
('¶þ', 'E')0.00036976324676139534
('å­', 'E')2.3402737136797174e-06
('¾Á', 'E')2.3402737136797174e-06
('¿Ò', 'M')8.208551250221478e-06
('¹±', 'M')2.052137812555369e-05
('ÆÈ', 'B')0.00013495578415553038
('£Ò', 'M')4.3094894063662756e-05
('Åï', 'M')2.0521378125553696e-06
('Å¼', 'M')1.2312826875332216e-05
('Öð', 'E')9.049058359561574e-05
('ÓØ', 'S')1.3922955649263718e-05
('¿í', 'S')0.00010243317370529735
('´µ', 'S')8.254323706349203e-05
('ÌÓ', 'S')4.176886694779115e-05
('¹«', 'B')0.0036750098217150492
('·è', 'E')7.800912378932392e-07
('Ê§', 'S')8.65212243918531e-05
('¼Ê', 'S')2.0884433473895574e-05
('¹ð', 'M')0.0001539103359416527
('»ù', 'S')2.7845911298527435e-05
('ÊÙ', 'S')2.9834904962707966e-06
('Ãâ', 'E')0.0003011152178267903
('õÓ', 'E')6.240729903145913e-06
('ä¾', 'E')7.800912378932392e-07
('»Û', 'E')0.00011623359444609263
('Ñû', 'E')6.552766398303209e-05
('¶â', 'E')6.240729903145913e-06
('³î', 'M')4.104275625110739e-06
('Òå', 'E')0.002163193002677952
('¶ó', 'E')7.800912378932392e-07
('ÕÉ', 'E')9.36109485471887e-06
('¶¤', 'M')2.0521378125553696e-06
('åß', 'B')3.9004561894661955e-06
('ÕÛ', 'M')8.618978812732551e-05
('»Ý', 'M')0.0002585693643819766
('Ïµ', 'E')0.002648409752647547
('æ÷', 'S')9.944968320902655e-07
('Ëý', 'M')6.156413437666108e-05
('Â©', 'M')4.104275625110739e-06
('µú', 'B')7.800912378932392e-07
('Âí', 'S')0.00013724056282845665
('³Â', 'B')0.00047429547263908944
('Ãî', 'S')2.88404081306177e-05
('Ôå', 'E')1.0921277330505348e-05
('Àõ', 'S')9.944968320902655e-07
('ºò', 'B')0.00015445806510286137
('Âã', 'M')8.208551250221478e-06
('Çø', 'B')0.00029721476163732414
('¹Ô', 'E')3.9004561894661955e-06
('·»', 'E')4.212492684623491e-05
('Ðå', 'E')6.240729903145913e-06
('ÂÞ', 'E')0.0001973630831869895
('µ¡', 'M')4.104275625110739e-06
('µÛ', 'S')3.977987328361062e-06
('°Í', 'B')0.0011365929336104494
('¸â', 'B')7.800912378932392e-07
('³¯', 'M')0.0001457017846914312
('Òè', 'M')2.0521378125553696e-06
('³«', 'E')5.7726751604099694e-05
('Ð¿', 'E')7.800912378932392e-07
('Ò¶', 'B')0.00018956217080805712
('·é', 'E')1.4821733519971545e-05
('ËÎ', 'S')2.6851414466437168e-05
('ÖÊ', 'S')9.646619271275575e-05
('Ä¿', 'E')0.001493874720565553
('Â³', 'E')5.694666036620646e-05
('±î', 'M')2.0521378125553696e-06
('ÍÒ', 'B')1.5601824757864783e-06
('Âú', 'E')0.00041812890351077616
('Ï²', 'B')0.0003128165863951889
('ÃÇ', 'S')0.0018676650506655186
('ÕÒ', 'B')0.00026601111212159453
('¶·', 'E')0.0003135966776330821
('öÁ', 'B')4.680547427359435e-06
('ðË', 'E')2.3402737136797174e-06
('Ôß', 'M')2.4625653750664432e-05
('å·', 'S')9.944968320902655e-07
('Èô', 'S')0.00010243317370529735
('Àî', 'M')0.0006997789940813809
('±È', 'S')0.0011267649107582708
('Æù', 'S')1.988993664180531e-06
('¸Ä', 'E')0.0002075042692796016
('ÇÈ', 'B')3.3543923229409284e-05
('¶Û', 'E')5.460638665252674e-06
('ÃÁ', 'S')1.988993664180531e-06
('·Ò', 'M')8.00333746896594e-05
('Æ£', 'M')1.2312826875332216e-05
('Æö', 'S')1.6906446145534515e-05
('¶¥', 'S')7.757075290304071e-05
('¹Ú', 'B')0.0002878536667826053
('Ì¶', 'M')3.899061843855202e-05
('ÑÏ', 'B')0.0015703236618790902
('Ë¹', 'E')0.0012317640646334247
('¾¾', 'S')5.966980992541593e-06
('¸»', 'E')0.0005858485196578226
('Ù±', 'S')9.944968320902655e-07
('Æú', 'S')1.7900942977624782e-05
('Áã', 'M')0.00013544109562865436
('ÁÎ', 'S')9.944968320902655e-07
('ºÈ', 'B')4.7585565511487586e-05
('Ì×', 'M')1.4364964687887585e-05
('ÅÐ', 'E')0.0004945778448243136
('»ü', 'E')6.240729903145913e-06
